{'股票名称': 'GC001204001'}
{'股票名称': '0603R028203053'}
{'股票名称': '0603R007203052'}
{'股票名称': '0512R091203042'}
{'委比': '0.96%', '涨停': '16.03', '昨收': '14.57', '每股收益': '0.06', '振幅': '3.02%', '量比': '2.48', '成交额': '15.68亿', '流通市值': '466.43亿', '最低': '14.44', '每股净资产': '3.04', '最高': '14.88', '市盈率<sup>MRQ</sup>': '120.62', '流通股本': '31.88亿', '总市值': '627.45亿', '换手率': '3.35%', '外盘': '59.35万手', '今开': '14.52', '跌停': '13.11', '总股本': '42.89亿', '股票名称': '东方财富300059', '内盘': '47.57万手', '市净率': '4.81', '成交量': '106.92万手'}
{'股票名称': '0512R007203040'}
{'委比': '62.44%', '涨停': '23.30', '昨收': '21.18', '每股收益': '1.22', '振幅': '3.82%', '量比': '1.24', '成交额': '7.71亿', '流通市值': '3379.01亿', '最低': '20.35', '每股净资产': '14.08', '最高': '21.16', '市盈率<sup>MRQ</sup>': '8.38', '流通股本': '164.91亿', '总市值': '4075.38亿', '换手率': '0.23%', '外盘': '14.82万手', '今开': '21.03', '跌停': '19.06', '总股本': '198.90亿', '股票名称': '中国神华601088', '内盘': '22.52万手', '市净率': '1.46', '成交量': '37.33万手'}
{'委比': '33.70%', '涨停': '3.93', '昨收': '3.57', '每股收益': '0.20', '振幅': '1.40%', '量比': '0.27', '成交额': '3454.87万', '流通市值': '81.13亿', '最低': '3.55', '每股净资产': '2.67', '最高': '3.60', '市盈率<sup>MRQ</sup>': '--', '流通股本': '22.54亿', '总市值': '110.77亿', '换手率': '0.43%', '外盘': '4.83万手', '今开': '3.56', '跌停': '3.21', '总股本': '30.77亿', '股票名称': '漳泽电力000767', '内盘': '4.85万手', '市净率': '1.35', '成交量': '9.68万手'}
{'委比': '1.79%', '涨停': '12.65', '昨收': '11.50', '每股收益': '0.01', '振幅': '5.30%', '量比': '1.16', '成交额': '2.38亿', '流通市值': '28.40亿', '最低': '10.53', '每股净资产': '2.34', '最高': '11.14', '市盈率<sup>MRQ</sup>': '532.83', '流通股本': '2.69亿', '总市值': '47.56亿', '换手率': '8.24%', '外盘': '9.77万手', '今开': '11.03', '跌停': '10.35', '总股本': '4.50亿', '股票名称': '高伟达300465', '内盘': '12.40万手', '市净率': '4.51', '成交量': '22.17万手'}
{'委比': '3.84%', '涨停': '47.83', '昨收': '43.48', '每股收益': '0.51', '振幅': '1.52%', '量比': '0.45', '成交额': '2507.09万', '流通市值': '10.38亿', '最低': '43.00', '每股净资产': '8.63', '最高': '43.66', '市盈率<sup>MRQ</sup>': '42.07', '流通股本': '2404.08万', '总市值': '29.03亿', '换手率': '2.41%', '外盘': '2025手', '今开': '43.50', '跌停': '39.13', '总股本': '6725.88万', '股票名称': '海顺新材300501', '内盘': '3765手', '市净率': '5.00', '成交量': '5791手'}
{'委比': '82.36%', '涨停': '41.23', '昨收': '37.48', '每股收益': '0.26', '振幅': '4.00%', '量比': '1.52', '成交额': '1.11亿', '流通市值': '12.36亿', '最低': '35.95', '每股净资产': '5.81', '最高': '37.45', '市盈率<sup>MRQ</sup>': '68.41', '流通股本': '3439.20万', '总市值': '44.22亿', '换手率': '8.78%', '外盘': '1.30万手', '今开': '37.07', '跌停': '33.73', '总股本': '1.23亿', '股票名称': '启迪设计300500', '内盘': '1.72万手', '市净率': '6.19', '成交量': '3.02万手'}
{'委比': '65.51%', '涨停': '21.08', '昨收': '19.16', '每股收益': '0.06', '振幅': '4.07%', '量比': '1.04', '成交额': '1.24亿', '流通市值': '36.60亿', '最低': '18.37', '每股净资产': '3.72', '最高': '19.15', '市盈率<sup>MRQ</sup>': '150.41', '流通股本': '1.98亿', '总市值': '77.25亿', '换手率': '3.37%', '外盘': '2.80万手', '今开': '19.10', '跌停': '17.24', '总股本': '4.18亿', '股票名称': '飞天诚信300386', '内盘': '3.88万手', '市净率': '4.97', '成交量': '6.67万手'}
{'委比': '100.00%', '涨停': '20.11', '昨收': '18.28', '每股收益': '0.60', '振幅': '--', '量比': '--', '成交额': '2.01万', '流通市值': '4.14亿', '最低': '20.11', '每股净资产': '4.41', '最高': '20.11', '市盈率<sup>MRQ</sup>': '22.43', '流通股本': '2060.00万', '总市值': '16.57亿', '换手率': '--', '外盘': '--', '今开': '20.11', '跌停': '16.45', '总股本': '8240.00万', '股票名称': '岱勒新材300700', '内盘': '10手', '市净率': '4.56', '成交量': '10手'}
{'委比': '100.00%', '涨停': '42.03', '昨收': '38.21', '每股收益': '0.55', '振幅': '--', '量比': '--', '成交额': '1680.33万', '流通市值': '38.67亿', '最低': '42.03', '每股净资产': '5.67', '最高': '42.03', '市盈率<sup>MRQ</sup>': '50.66', '流通股本': '9200.00万', '总市值': '154.67亿', '换手率': '0.43%', '外盘': '--', '今开': '42.03', '跌停': '34.39', '总股本': '3.68亿', '股票名称': '光威复材300699', '内盘': '3997手', '市净率': '7.41', '成交量': '3997手'}
{'委比': '41.11%', '涨停': '74.93', '昨收': '68.12', '每股收益': '0.46', '振幅': '11.00%', '量比': '--', '成交额': '6.89亿', '流通市值': '14.62亿', '最低': '63.50', '每股净资产': '3.98', '最高': '70.99', '市盈率<sup>MRQ</sup>': '92.18', '流通股本': '2281.00万', '总市值': '58.46亿', '换手率': '44.90%', '外盘': '4.76万手', '今开': '67.88', '跌停': '61.31', '总股本': '9123.36万', '股票名称': '盛弘股份300693', '内盘': '5.49万手', '市净率': '16.10', '成交量': '10.24万手'}
